1,"ïΩê¨17îNçëê®í≤ç∏Å@è¨ínàÊèWåvÅ@Åiëçñ±è»ìùåvã«Åj"
2,"ëÊ3ï\Å@îNóÓÅi5çŒäKãâÅjÅCíjèóï êlå˚ÅiäOçëêlÅCëçîNóÓãyÇ—ïΩãœîNóÓÅ|ì¡åfÅj"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4,"","","","","","","","ëçêî","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","íj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","èó","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2062,"45382","0080","","","","çëïxí¨","ëÂéöê{éuìc",670,21,25,37,26,32,21,27,25,34,46,67,54,44,50,57,47,29,18,9,1,-,-,83,376,211,104,28,32976,49.7179104478,-,315,10,13,21,10,16,14,15,10,16,25,34,26,20,23,26,17,10,8,1,-,-,-,44,186,85,36,9,14761,47.3603174603,-,355,11,12,16,16,16,7,12,15,18,21,33,28,24,27,31,30,19,10,8,1,-,-,39,190,126,68,19,18215,51.8098591549,-
2063,"45382","0090","","","","çëïxí¨","ëÂéöà…ç≤ê∂",158,3,6,6,4,9,6,4,9,3,17,13,16,20,8,9,11,7,4,3,-,-,-,15,101,42,25,7,8005,51.164556962,-,73,2,4,3,3,3,3,2,4,1,5,7,9,9,4,3,5,5,1,-,-,-,-,9,46,18,11,1,3555,49.198630137,-,85,1,2,3,1,6,3,2,5,2,12,6,7,11,4,6,6,2,3,3,-,-,-,6,55,24,14,6,4450,52.8529411765,-
2064,"45382","0100","","","","çëïxí¨","ëÂéöî™ë„ñkñì",1126,18,42,67,59,48,36,34,42,71,76,90,80,84,97,114,74,47,33,10,4,-,-,127,620,379,168,47,56213,50.4227353464,-,538,9,19,34,27,27,16,15,19,38,38,56,40,39,35,60,35,18,9,4,-,-,-,62,315,161,66,13,26182,49.1654275093,-,588,9,23,33,32,21,20,19,23,33,38,34,40,45,62,54,39,29,24,6,4,-,-,65,305,218,102,34,30031,51.5731292517,-
2065,"45382","0110","","","","çëïxí¨","ëÂéöî™ë„ìÏñì",1295,23,47,91,52,53,53,54,52,66,83,101,104,93,86,133,90,61,33,19,1,-,-,161,711,423,204,53,64260,50.1216216216,-,608,10,23,47,27,26,26,28,24,26,49,49,56,46,33,64,42,18,9,4,1,-,-,80,357,171,74,14,29054,48.2861842105,-,687,13,24,44,25,27,27,26,28,40,34,52,48,47,53,69,48,43,24,15,-,-,-,81,354,252,130,39,35206,51.7459970888,-
2066,"45382","0120","","","","çëïxí¨","ëÂéöê[îN",1771,40,56,90,123,90,69,67,68,105,119,147,159,125,126,147,122,64,41,9,4,-,-,186,1072,513,240,54,85014,48.5033879164,1,845,20,30,44,61,44,38,31,34,44,63,68,75,68,55,80,49,22,16,3,-,-,-,94,526,225,90,19,39591,47.3532544379,-,926,20,26,46,62,46,31,36,34,61,56,79,84,57,71,67,73,42,25,6,4,-,-,92,546,288,150,35,45423,49.5529157667,1
2067,"45382","0130","","","","çëïxí¨","ëÂéöä‚ímñÏ",489,12,16,25,17,14,15,10,13,31,25,35,33,31,38,34,25,42,36,26,11,-,-,53,224,212,140,73,27285,56.2975460123,-,196,8,8,9,8,8,8,4,6,16,11,18,20,13,19,14,10,8,4,3,1,-,-,25,112,59,26,8,9546,49.2040816327,-,293,4,8,16,9,6,7,6,7,15,14,17,13,18,19,20,15,34,32,23,10,-,-,28,112,153,114,65,17739,61.042662116,-
2068,"45382","0140","","","","çëïxí¨","ëÂéöíÀå¥",426,12,11,23,33,16,13,20,17,28,30,32,45,33,37,32,22,10,5,5,2,-,-,46,267,113,44,12,20159,47.8215962441,-,207,7,4,11,16,7,5,13,10,13,14,19,24,14,19,13,12,4,-,1,1,-,-,22,135,50,18,2,9614,46.9444444444,-,219,5,7,12,17,9,8,7,7,15,16,13,21,19,18,19,10,6,5,4,1,-,-,24,132,63,26,10,10545,48.6506849315,-
2069,"45382","0150","","","","çëïxí¨","ëÂéöñÿòe",1848,70,76,111,125,110,96,84,72,101,154,188,159,92,105,98,86,70,35,11,4,1,-,257,1181,410,207,51,81535,44.6206709957,38,849,37,40,57,63,46,38,34,35,46,71,91,81,43,46,48,34,19,14,4,2,-,-,134,548,167,73,20,36324,43.2844522968,-,999,33,36,54,62,64,58,50,37,55,83,97,78,49,59,50,52,51,21,7,2,1,-,123,633,243,134,31,45211,45.7562562563,38
2070,"45382","0160","","","","çëïxí¨","ëÂéöéOñº",1454,29,41,58,68,66,60,55,55,94,126,132,137,82,96,113,107,65,41,19,9,1,-,128,875,451,242,70,73031,50.727647868,1,682,15,23,33,33,28,31,33,24,49,67,63,73,31,45,45,48,19,14,6,1,1,-,71,432,179,89,22,32589,48.284457478,1,772,14,18,25,35,38,29,22,31,45,59,69,64,51,51,68,59,46,27,13,8,-,-,57,443,272,153,48,40442,52.8860103627,-
2071,"45383","","","","","àªí¨","ëçêî",7478,264,337,393,363,336,377,334,370,431,473,607,639,482,522,550,448,273,178,72,27,2,-,994,4412,2072,1000,279,350230,47.3347151645,5,3502,132,165,192,182,164,190,154,181,199,235,282,313,229,248,253,203,100,52,20,8,-,-,489,2129,884,383,80,159000,45.9026270702,1,3976,132,172,201,181,172,187,180,189,232,238,325,326,253,274,297,245,173,126,52,19,2,-,505,2283,1188,617,199,191230,48.5960764588,4
2072,"45383","0010","","","","àªí¨","è„î®",235,7,14,15,11,5,6,8,15,12,14,12,21,17,23,21,17,10,6,1,-,-,-,36,121,78,34,7,11388,48.9595744681,-,108,3,5,6,5,1,4,3,9,5,8,7,10,7,11,10,9,3,2,-,-,-,-,14,59,35,14,2,5291,49.4907407407,-,127,4,9,9,6,4,2,5,6,7,6,5,11,10,12,11,8,7,4,1,-,-,-,22,62,43,20,5,6097,48.5078740157,-
2073,"45383","0020","","","","àªí¨","élé}",314,5,17,19,16,8,7,13,18,21,17,28,34,19,16,25,21,17,10,2,1,-,-,41,181,92,51,13,15376,49.4681528662,-,150,4,8,10,6,5,4,4,8,9,10,14,17,11,7,13,8,7,4,-,1,-,-,22,88,40,20,5,7196,48.4733333333,-,164,1,9,9,10,3,3,9,10,12,7,14,17,8,9,12,13,10,6,2,-,-,-,19,93,52,31,8,8180,50.3780487805,-
2074,"45383","0030","","","","àªí¨","íÜì∞",302,7,8,13,21,10,10,14,16,23,24,26,19,20,18,32,20,7,10,3,1,-,-,28,183,91,41,14,14790,49.4735099338,-,138,3,2,9,10,3,6,7,8,11,9,10,12,6,10,14,12,2,2,1,1,-,-,14,82,42,18,4,6634,48.5724637681,-,164,4,6,4,11,7,4,7,8,12,15,16,7,14,8,18,8,5,8,2,-,-,-,14,101,49,23,10,8156,50.2317073171,-
2075,"45383","0040","","","","àªí¨","óg",431,16,20,16,17,17,25,19,12,18,27,42,47,19,36,33,27,17,14,7,1,1,-,52,243,136,67,23,21146,49.5626450116,-,195,6,10,8,11,9,12,9,5,8,14,17,23,10,15,16,11,8,2,-,1,-,-,24,118,53,22,3,9121,47.2743589744,-,236,10,10,8,6,8,13,10,7,10,13,25,24,9,21,17,16,9,12,7,-,1,-,28,125,83,45,20,12025,51.4533898305,-
2076,"45383","0050","","","","àªí¨","óßí¨",342,20,8,6,15,14,12,20,15,16,13,27,21,19,19,29,23,24,25,13,3,-,-,34,172,136,88,41,18109,53.4502923977,-,147,10,5,3,6,8,5,11,7,5,9,13,12,7,8,17,7,6,6,2,-,-,-,18,83,46,21,8,7041,48.3979591837,-,195,10,3,3,9,6,7,9,8,11,4,14,9,12,11,12,16,18,19,11,3,-,-,16,89,90,67,33,11068,57.258974359,-
2077,"45383","0060","","","","àªí¨","ã{íJ",216,2,4,13,9,8,11,5,12,8,12,11,23,19,22,25,11,9,7,4,1,-,-,19,118,79,32,12,11310,52.8611111111,-,97,1,1,3,6,5,4,2,6,4,5,5,9,11,13,9,5,1,3,3,1,-,-,5,57,35,13,7,5118,53.2628865979,-,119,1,3,10,3,3,7,3,6,4,7,6,14,8,9,16,6,8,4,1,-,-,-,14,61,44,19,5,6192,52.5336134454,-
2078,"45383","0070","","","","àªí¨","å√íJ",340,7,13,21,21,15,13,9,11,22,35,29,24,19,21,33,32,8,3,-,4,-,-,41,198,101,47,7,16248,48.2882352941,-,170,5,8,11,11,8,6,3,5,15,14,18,13,8,10,15,18,1,1,-,-,-,-,24,101,45,20,1,7742,46.0411764706,-,170,2,5,10,10,7,7,6,6,7,21,11,11,11,11,18,14,7,2,-,4,-,-,17,97,56,27,6,8506,50.5352941176,-
2079,"45383","0080","","","","àªí¨","è∫òa",436,11,24,32,31,17,20,24,23,35,28,28,43,22,31,22,22,13,7,2,1,-,-,67,271,98,45,10,18962,43.9908256881,1,213,8,11,19,17,11,9,11,10,13,15,17,18,13,14,7,13,4,2,1,-,-,-,38,134,41,20,3,8801,41.8192488263,-,223,3,13,13,14,6,11,13,13,22,13,11,25,9,17,15,9,9,5,1,1,-,-,29,137,57,25,7,10161,46.0650224215,1
2080,"45383","0090","","","","àªí¨","ã{å¥",749,22,21,51,37,39,33,31,30,35,55,62,90,64,36,52,54,26,9,2,-,-,-,94,476,179,91,11,35065,47.3157543391,-,352,13,12,18,16,20,21,14,12,15,26,25,44,38,13,23,25,13,4,-,-,-,-,43,231,78,42,4,16368,47,-,397,9,9,33,21,19,12,17,18,20,29,37,46,26,23,29,29,13,5,2,-,-,-,51,245,101,49,7,18697,47.5957178841,-
2081,"45383","0100","","","","àªí¨","ê_â∫",921,69,63,71,43,63,61,66,67,69,74,57,51,38,39,37,29,14,8,2,-,-,-,203,589,129,53,10,33864,37.2687296417,1,456,35,36,38,22,26,34,26,37,30,45,30,22,16,20,18,10,7,4,-,-,-,-,109,288,59,21,4,16314,36.2763157895,-,465,34,27,33,21,37,27,40,30,39,29,27,29,22,19,19,19,7,4,2,-,-,-,94,301,70,32,6,17550,38.2419354839,1
2082,"45383","0110","","","","àªí¨","ìåíÜíÿ",325,14,17,13,20,12,18,18,31,18,22,33,21,24,15,23,12,7,6,-,1,-,-,44,217,64,26,7,14083,43.8323076923,-,158,6,10,7,11,6,9,10,15,11,10,16,11,8,9,11,4,2,1,-,1,-,-,23,107,28,8,2,6556,41.9936708861,-,167,8,7,6,9,6,9,8,16,7,12,17,10,16,6,12,8,5,5,-,-,-,-,21,110,36,18,5,7527,45.5718562874,-
2083,"45383","0120","","","","àªí¨","êºíÜíÿ",531,19,33,29,22,26,36,26,24,32,32,44,40,40,38,30,28,17,10,3,1,1,-,81,322,128,60,15,23739,45.2062146893,-,236,5,12,14,12,12,15,17,15,10,14,17,21,19,21,11,14,5,2,-,-,-,-,31,152,53,21,2,10401,44.5720338983,-,295,14,21,15,10,14,21,9,9,22,18,27,19,21,17,19,14,12,8,3,1,1,-,50,170,75,39,13,13338,45.713559322,-
2084,"45383","0130","","","","àªí¨","ìÏò[",457,5,23,15,16,16,23,13,12,25,21,43,35,30,34,35,36,28,24,13,10,-,-,43,234,180,111,47,24701,54.5503282276,-,203,2,8,7,8,7,13,9,5,13,9,23,19,12,17,15,11,10,9,4,2,-,-,17,118,68,36,15,10493,52.1896551724,-,254,3,15,8,8,9,10,4,7,12,12,20,16,18,17,20,25,18,15,9,8,-,-,26,116,112,75,32,14208,56.437007874,-
2085,"45383","0140","","","","àªí¨","ò[",784,30,37,37,41,31,47,33,32,49,43,57,80,55,62,55,51,26,8,9,1,-,-,104,468,212,95,18,36460,47.0051020408,1,361,17,21,15,23,17,22,12,11,25,23,20,39,26,27,24,22,10,3,4,-,-,-,53,218,90,39,7,16210,45.4030470914,-,423,13,16,22,18,14,25,21,21,24,20,37,41,29,35,31,29,16,5,5,1,-,-,51,250,122,56,11,20250,48.3723404255,1
2086,"45383","0150","","","","àªí¨","ñkò[",474,14,14,20,25,37,29,14,23,28,29,53,36,20,43,33,22,18,11,4,1,-,-,48,294,132,56,16,22103,47.1308016878,-,216,5,5,11,9,19,14,4,12,13,13,24,18,9,17,17,12,7,4,2,1,-,-,21,135,60,26,7,10174,47.6018518519,-,258,9,9,9,16,18,15,10,11,15,16,29,18,11,26,16,10,11,7,2,-,-,-,27,159,72,30,9,11929,46.7364341085,-
2087,"45383","0160","","","","àªí¨","ñ€ìπ",221,6,9,11,7,7,11,9,11,7,15,12,18,20,24,24,13,9,8,-,-,-,-,26,117,78,30,8,11157,50.9841628959,-,106,3,6,6,3,3,5,4,7,3,6,6,8,8,13,14,6,5,-,-,-,-,-,15,53,38,11,-,5201,49.5660377358,-,115,3,3,5,4,4,6,5,4,4,9,6,10,12,11,10,7,4,8,-,-,-,-,11,64,40,19,8,5956,52.2913043478,-
2088,"45383","0170","","","","àªí¨","äÑït",92,1,6,4,3,2,3,3,5,5,3,9,6,4,15,11,5,3,2,2,-,-,-,11,43,38,12,4,4727,51.8804347826,-,42,-,2,2,1,-,1,2,2,4,2,4,1,3,7,6,3,-,1,1,-,-,-,4,20,18,5,2,2228,53.5476190476,-,50,1,4,2,2,2,2,1,3,1,1,5,5,1,8,5,2,3,1,1,-,-,-,7,23,20,7,2,2499,50.48,-
2089,"45383","0180","","","","àªí¨","ëqó÷",64,2,1,1,3,1,2,2,-,3,5,7,8,4,5,7,7,3,1,1,1,-,-,4,35,25,13,3,3544,55.875,1,31,1,-,1,1,-,-,2,-,2,2,5,3,3,3,3,4,1,-,-,-,-,-,2,18,11,5,-,1694,55.1451612903,-,33,1,1,-,2,1,2,-,-,1,3,2,5,1,2,4,3,2,1,1,1,-,-,2,17,14,8,3,1850,56.5606060606,1
2090,"45383","0190","","","","àªí¨","ìÒîΩñÏ",69,2,2,2,3,3,1,2,4,1,1,8,6,9,8,3,7,5,1,1,-,-,-,6,38,25,14,2,3674,53.7463768116,-,35,1,1,1,3,1,1,2,1,-,1,3,3,6,4,-,3,2,1,1,-,-,-,3,21,11,7,2,1804,52.0428571429,-,34,1,1,1,-,2,-,-,3,1,-,5,3,3,4,3,4,3,-,-,-,-,-,3,17,14,7,-,1870,55.5,-
2091,"45383","0200","","","","àªí¨","ãvñÿñÏÅX",30,-,1,1,-,-,-,-,4,2,1,2,2,5,5,3,3,-,1,-,-,-,-,2,16,12,4,1,1701,57.2,-,16,-,1,1,-,-,-,-,3,2,-,1,-,1,4,1,2,-,-,-,-,-,-,2,7,7,2,-,824,52,-,14,-,-,-,-,-,-,-,1,-,1,1,2,4,1,2,1,-,1,-,-,-,-,-,9,5,2,1,877,63.1428571429,-
2092,"45383","0210","","","","àªí¨","í|ñÏ",27,-,-,-,-,-,1,-,-,-,-,4,1,1,3,10,1,1,3,2,-,-,-,-,7,20,7,5,1879,70.0925925926,-,13,-,-,-,-,-,1,-,-,-,-,2,1,-,-,5,1,1,1,1,-,-,-,-,4,9,4,2,886,68.6538461538,-,14,-,-,-,-,-,-,-,-,-,-,2,-,1,3,5,-,-,2,1,-,-,-,-,3,11,3,3,993,71.4285714286,-
2093,"45383","0220","çáéZínàÊÇ†ÇË","","0230","àªí¨","îˆóß",118,5,2,3,2,5,8,5,5,2,2,13,13,14,9,7,7,11,4,1,-,-,-,10,69,39,23,5,6204,53.0762711864,1,59,4,1,2,1,3,4,2,3,1,-,5,9,7,5,4,3,5,-,-,-,-,-,7,35,17,8,-,2903,49.7033898305,1,59,1,1,1,1,2,4,3,2,1,2,8,4,7,4,3,4,6,4,1,-,-,-,3,34,22,15,5,3301,56.4491525424,-
2094,"45383","0230","îÈìΩínàÊ","0220","","àªí¨","êÏíÜ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2095,"45401","","","","","çÇìÁí¨","ëçêî",22522,998,1040,1077,1731,1385,1337,1372,1121,1174,1355,1626,1827,1418,1345,1280,1046,740,403,177,47,10,13,3115,14346,5048,2423,637,972910,43.7231551824,52,10893,503,520,537,1049,824,671,676,534,558,642,795,879,652,638,585,415,243,114,40,6,2,10,1560,7280,2043,820,162,442737,41.1815216393,15,11629,495,520,540,682,561,666,696,587,616,713,831,948,766,707,695,631,497,289,137,41,8,3,1555,7066,3005,1603,475,530173,46.1023567865,37
2096,"45401","0010","","","","çÇìÁí¨","ëÂéöçÇìÁí¨",576,15,26,26,36,51,29,33,31,22,34,35,40,33,29,36,41,35,18,3,1,-,2,67,344,163,98,22,26417,46.5226480836,-,285,7,12,11,23,37,16,20,14,11,16,19,19,16,13,17,13,14,4,-,1,-,2,30,191,62,32,5,11998,42.8957597173,-,291,8,14,15,13,14,13,13,17,11,18,16,21,17,16,19,28,21,14,3,-,-,-,37,153,101,66,17,14419,50.0498281787,-
2097,"45401","001001","","","","çÇìÁí¨","ëÂéöçÇìÁí¨òZì˙í¨",94,4,7,2,5,11,6,4,6,5,6,7,4,4,2,5,7,8,-,1,-,-,-,13,58,23,16,1,4047,43.5531914894,-,46,2,4,1,3,8,4,2,3,3,3,3,1,2,-,1,3,3,-,-,-,-,-,7,32,7,6,-,1715,37.7826086957,-,48,2,3,1,2,3,2,2,3,2,3,4,3,2,2,4,4,5,-,1,-,-,-,6,26,16,10,1,2332,49.0833333333,-
2098,"45401","001002","","","","çÇìÁí¨","ëÂéöçÇìÁí¨è\ì˙í¨",44,1,1,1,2,1,3,1,2,2,4,5,4,6,2,2,2,2,3,-,-,-,-,3,30,11,7,3,2243,51.4772727273,-,17,1,-,1,1,-,-,-,1,-,3,1,2,3,1,1,1,1,-,-,-,-,-,2,11,4,2,-,860,51.0882352941,-,27,-,1,-,1,1,3,1,1,2,1,4,2,3,1,1,1,1,3,-,-,-,-,1,19,7,5,3,1383,51.7222222222,-
2099,"45401","001003","","","","çÇìÁí¨","ëÂéöçÇìÁí¨êŒå¥",65,3,5,3,2,4,-,8,5,3,5,3,5,3,4,5,2,4,-,1,-,-,-,11,38,16,7,1,2847,44.3,-,32,1,1,1,1,2,-,6,2,3,1,2,3,1,3,3,1,1,-,-,-,-,-,3,21,8,2,-,1451,45.84375,-,33,2,4,2,1,2,-,2,3,-,4,1,2,2,1,2,1,3,-,1,-,-,-,8,17,8,5,1,1396,42.803030303,-
2100,"45401","001004","","","","çÇìÁí¨","ëÂéöçÇìÁí¨íÜâõí ",54,3,1,3,-,1,4,4,3,3,2,1,1,3,2,4,3,10,5,1,-,-,-,7,22,25,19,6,2927,54.7037037037,-,23,1,1,1,-,-,3,2,2,-,1,-,-,2,1,2,2,3,2,-,-,-,-,3,10,10,7,2,1192,52.3260869565,-,31,2,-,2,-,1,1,2,1,3,1,1,1,1,1,2,1,7,3,1,-,-,-,4,12,15,12,4,1735,56.4677419355,-
2101,"45401","001005","","","","çÇìÁí¨","ëÂéöçÇìÁí¨î≥",49,-,-,1,2,3,3,1,1,2,-,6,8,5,6,2,7,1,1,-,-,-,-,1,31,17,9,1,2692,55.4387755102,-,19,-,-,-,1,-,3,-,1,-,-,1,5,1,3,1,2,-,1,-,-,-,-,-,12,7,3,1,1046,55.5526315789,-,30,-,-,1,1,3,-,1,-,2,-,5,3,4,3,1,5,1,-,-,-,-,-,1,19,10,6,-,1646,55.3666666667,-
2102,"45401","001006","","","","çÇìÁí¨","ëÂéöçÇìÁí¨íÜí¨",36,-,-,4,5,4,1,2,-,-,6,1,4,2,2,1,4,-,-,-,-,-,-,4,25,7,4,-,1505,42.3055555556,-,20,-,-,2,4,4,-,2,-,-,2,1,1,2,1,-,1,-,-,-,-,-,-,2,16,2,1,-,713,36.15,-,16,-,-,2,1,-,1,-,-,-,4,-,3,-,1,1,3,-,-,-,-,-,-,2,9,5,3,-,792,50,-
2103,"45401","001007","","","","çÇìÁí¨","ëÂéöçÇìÁí¨ìåí¨",107,2,4,9,6,13,9,7,7,3,6,5,6,4,5,4,9,5,3,-,-,-,-,15,66,26,17,3,4480,42.3691588785,-,59,1,2,2,3,11,5,6,3,1,3,5,4,1,1,4,3,3,1,-,-,-,-,5,42,12,7,1,2406,41.2796610169,-,48,1,2,7,3,2,4,1,4,2,3,-,2,3,4,-,6,2,2,-,-,-,-,10,24,14,10,2,2074,43.7083333333,-
2104,"45401","001008","","","","çÇìÁí¨","ëÂéöçÇìÁí¨è„í¨",74,2,3,1,12,13,-,5,2,3,2,2,5,3,6,7,2,2,1,-,1,-,2,6,47,19,6,2,2965,41.6805555556,-,48,1,1,1,9,12,-,2,-,3,1,2,3,2,3,3,-,2,-,-,1,-,2,3,34,9,3,1,1748,38.5,-,26,1,2,-,3,1,-,3,2,-,1,-,2,1,3,4,2,-,1,-,-,-,-,3,13,10,3,1,1217,47.3076923077,-
2105,"45401","001009","","","","çÇìÁí¨","ëÂéöçÇìÁí¨èºå¥í¨",53,-,5,2,2,1,3,1,5,1,3,5,3,3,-,6,5,3,5,-,-,-,-,7,27,19,13,5,2711,51.6509433962,-,21,-,3,2,1,-,1,-,2,1,2,4,-,2,-,2,-,1,-,-,-,-,-,5,13,3,1,-,867,41.7857142857,-,32,-,2,-,1,1,2,1,3,-,1,1,3,1,-,4,5,2,5,-,-,-,-,2,14,16,12,5,1844,58.125,-
2106,"45401","0020","","","","çÇìÁí¨","ëÂéöñkçÇìÁ",7068,325,346,341,383,507,435,477,408,403,456,529,518,425,405,384,333,221,107,48,14,3,-,1012,4541,1515,726,172,302386,43.2823995473,28,3431,151,163,171,225,309,219,231,208,199,218,273,250,186,189,183,135,73,35,11,1,1,-,485,2318,628,256,48,140035,41.3146313028,6,3637,174,183,170,158,198,216,246,200,204,238,256,268,239,216,201,198,148,72,37,13,2,-,527,2223,887,470,124,162351,45.1387132252,22
2107,"45401","002001","","","","çÇìÁí¨","ëÂéöñkçÇìÁî≥",65,4,5,7,1,2,5,4,4,3,5,4,6,1,3,4,-,6,1,-,-,-,-,16,35,14,7,1,2642,41.1461538462,-,27,1,2,5,-,-,3,1,2,1,2,2,3,-,2,1,-,2,-,-,-,-,-,8,14,5,2,-,1045,39.2037037037,-,38,3,3,2,1,2,2,3,2,2,3,2,3,1,1,3,-,4,1,-,-,-,-,8,21,9,5,1,1597,42.5263157895,-
2108,"45401","002002","","","","çÇìÁí¨","ëÂéöñkçÇìÁíÜâõí ",30,1,1,-,1,3,-,1,3,2,-,2,3,5,3,2,1,1,1,-,-,-,-,2,20,8,3,1,1505,50.6666666667,-,16,1,1,-,-,2,-,-,2,2,-,1,2,1,2,1,1,-,-,-,-,-,-,2,10,4,1,-,721,45.5625,-,14,-,-,-,1,1,-,1,1,-,-,1,1,4,1,1,-,1,1,-,-,-,-,-,10,4,2,1,784,56.5,-
2109,"45401","002003","","","","çÇìÁí¨","ëÂéöñkçÇìÁìåí¨",95,4,2,3,5,13,8,3,8,2,5,6,7,6,3,4,7,4,4,1,-,-,-,9,63,23,16,5,4224,44.9631578947,8,39,2,1,-,3,2,4,1,6,1,1,3,3,4,1,-,1,3,2,1,-,-,-,3,28,8,7,3,1777,46.0641025641,-,56,2,1,3,2,11,4,2,2,1,4,3,4,2,2,4,6,1,2,-,-,-,-,6,35,15,9,2,2447,44.1964285714,8
2110,"45401","002004","","","","çÇìÁí¨","ëÂéöñkçÇìÁàÆí ",146,6,1,6,9,13,11,10,11,13,9,11,7,11,7,8,7,3,1,1,1,-,-,13,105,28,13,3,6293,43.602739726,-,63,2,1,3,5,7,2,3,7,6,6,7,1,4,2,4,2,1,-,-,-,-,-,6,48,9,3,-,2561,41.1507936508,-,83,4,-,3,4,6,9,7,4,7,3,4,6,7,5,4,5,2,1,1,1,-,-,7,57,19,10,3,3732,45.4638554217,-
2111,"45401","002005","","","","çÇìÁí¨","ëÂéöñkçÇìÁèºå¥í¨",160,4,8,5,18,38,7,8,17,9,8,9,3,3,14,4,3,-,2,-,-,-,-,17,120,23,5,2,5551,35.19375,-,104,2,3,4,16,28,7,1,12,6,7,5,1,1,8,2,-,-,1,-,-,-,-,9,84,11,1,1,3351,32.7211538462,-,56,2,5,1,2,10,-,7,5,3,1,4,2,2,6,2,3,-,1,-,-,-,-,8,36,12,4,1,2200,39.7857142857,-
2112,"45401","002006","","","","çÇìÁí¨","ëÂéöñkçÇìÁè¨ä€â∫",339,33,27,10,9,10,40,55,28,16,24,23,9,9,12,14,11,4,3,2,-,-,-,70,223,46,20,5,12090,36.1637168142,4,177,17,14,4,7,1,21,28,18,6,17,14,5,4,7,7,5,1,1,-,-,-,-,35,121,21,7,1,6270,35.9237288136,2,162,16,13,6,2,9,19,27,10,10,7,9,4,5,5,7,6,3,2,2,-,-,-,35,102,25,13,4,5820,36.4259259259,2
2113,"45401","002007","","","","çÇìÁí¨","ëÂéöñkçÇìÁè¨ä€è„",151,9,4,6,6,5,11,8,6,7,10,19,12,4,11,6,9,10,4,4,-,-,-,19,88,44,27,8,7191,48.1225165563,-,66,3,3,2,4,3,6,4,3,4,6,8,5,2,7,2,2,1,1,-,-,-,-,8,45,13,4,1,2798,42.8939393939,-,85,6,1,4,2,2,5,4,3,3,4,11,7,2,4,4,7,9,3,4,-,-,-,11,43,31,23,7,4393,52.1823529412,-
2114,"45401","002008","","","","çÇìÁí¨","ëÂéöñkçÇìÁî®ìc",185,12,9,12,3,6,14,14,15,9,12,10,11,18,11,10,8,7,2,2,-,-,-,33,112,40,19,4,7988,43.6783783784,-,82,6,6,7,1,3,5,6,7,4,6,3,7,8,2,5,4,2,-,-,-,-,-,19,50,13,6,-,3271,40.3902439024,-,103,6,3,5,2,3,9,8,8,5,6,7,4,10,9,5,4,5,2,2,-,-,-,14,62,27,13,4,4717,46.2961165049,-
2115,"45401","002009","","","","çÇìÁí¨","ëÂéöñkçÇìÁå„è¨òH",133,8,2,1,8,14,10,7,10,5,10,5,15,8,5,5,6,8,4,1,-,1,-,11,92,30,20,6,5985,45.5,-,59,2,-,-,4,8,4,3,6,2,4,1,8,4,2,3,2,3,3,-,-,-,-,2,44,13,8,3,2705,46.3474576271,-,74,6,2,1,4,6,6,4,4,3,6,4,7,4,3,2,4,5,1,1,-,1,-,9,48,17,12,3,3280,44.8243243243,-
2116,"45401","002010","","","","çÇìÁí¨","ëÂéöñkçÇìÁã{âz",503,14,28,25,27,13,29,24,21,34,33,44,38,28,42,40,35,21,5,1,1,-,-,67,291,145,63,7,23507,47.2335984095,-,237,3,11,12,9,7,17,12,8,23,10,22,23,16,18,20,19,6,1,-,-,-,-,26,147,64,26,1,11264,48.0274261603,-,266,11,17,13,18,6,12,12,13,11,23,22,15,12,24,20,16,15,4,1,1,-,-,41,144,81,37,6,12243,46.5263157895,-
2117,"45401","002011","","","","çÇìÁí¨","ëÂéöñkçÇìÁã{âzè„",187,14,12,7,4,10,8,19,16,7,13,18,11,12,9,11,8,4,2,2,-,-,-,33,118,36,16,4,7791,42.1631016043,-,90,7,6,4,2,6,6,7,9,4,6,7,5,5,5,5,5,1,-,-,-,-,-,17,57,16,6,-,3544,39.8777777778,-,97,7,6,3,2,4,2,12,7,3,7,11,6,7,4,6,3,3,2,2,-,-,-,16,61,20,10,4,4247,44.2835051546,-
2118,"45401","002012","","","","çÇìÁí¨","ëÂéöñkçÇìÁìÏã{âz",99,5,10,7,3,5,2,10,6,9,3,3,9,6,10,8,3,-,-,-,-,-,-,22,56,21,3,-,3953,40.4292929293,2,47,-,6,2,3,1,2,6,3,4,1,1,6,1,4,4,3,-,-,-,-,-,-,8,28,11,3,-,1954,42.0744680851,1,52,5,4,5,-,4,-,4,3,5,2,2,3,5,6,4,-,-,-,-,-,-,-,14,28,10,-,-,1999,38.9423076923,1
